

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___ftdiv
    _isr->___ftmul
    ___lwtoft->_ReadADC
    ___ftmul->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _main in BANK0

    _main->_LCDInit
    ___lwdiv->___lwmod
    _LCDGotoXY->_LCDByte
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _isr in BANK0

    _isr->___ftdiv
    _isr->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    2591
                                             30 BANK0     10    10      0
                  _timer2_initialize
                            _LCDInit
                            _InitADC
                            _LCDByte
                     _LCDWriteString
                          _LCDGotoXY
                            ___fttol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     159
                                             14 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     162
                                             20 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     252
                                             14 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1     345
                                             26 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0     454
                                             26 BANK0      3     3      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0     482
                                             26 BANK0      4     4      0
                            _LCDByte
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1     275
                                             19 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                             14 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    1395
                                             10 BANK0      4     4      0
                            _ReadADC
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (5) ___lwtoft                                             4     1      3     231
                                              9 COMMON     4     1      3
                            _ReadADC (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6     535
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftdiv                                             16    10      6     489
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5     209
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (5) _ReadADC                                              9     7      2     140
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer2_initialize
   _LCDInit
     _LCDByte
       _LCDBusyLoop
     _LCDBusyLoop
   _InitADC
   _LCDByte
     _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   ___fttol
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 _isr (ROOT)
   _ReadADC
   ___ftdiv
     ___ftpack
   ___ftmul
     ___ftpack
   ___lwtoft
     _ReadADC (ARG)
     ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      8E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       9       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Mon Mar 15 03:18:40 2021

              ?_LCDBusyLoop 0070                           _i 005C                           pc 0002  
               __CFG_CP$OFF 0000                          l94 0704                          l95 0705  
                        fsr 0004                 __CFG_LVP$ON 0000                         l140 0FE2  
                       l139 0FF9                         _GIE 005F                         _RA1 0029  
                       _RA2 002A                         _RA3 002B                         _PR2 0092  
              __CFG_CPD$OFF 0000                         u905 06F1                         u975 065E  
                       _isr 0454                         fsr0 0004                         indf 0000  
              __CFG_FOSC$XT 0000             __end_of_LCDByte 072E             __end_of_LCDInit 0643  
               LCDByte@temp 0039                ___ftdiv@cntr 0024                ___ftdiv@sign 0029  
                      l2017 0501                        l2051 056C                        l2043 0550  
                      l2035 0533                        l2045 055B                        l2037 0543  
                      l2047 055E                        l2073 079C                        l2065 0778  
                      l2067 0786                        l2091 07C4                        l2077 07A7  
                      l2095 07D2                        l2089 07B6                        l1811 0FEB  
                      l2099 07DD                        l1805 0FE4                        l1645 0071  
                      l1807 0FE6                        l1825 0651                        l1791 06CA  
                      l1795 06D4                        l1799 069C                        ?_isr 0070  
                      STR_1 081E                        STR_2 0806                        STR_3 0812  
                      u1425 0552                        u1505 079D                        u1365 0508  
                      u1535 07B9                        u1465 077B                        u1395 0534  
                      u1555 07CA                        u1485 0787                        u1565 07D3  
                      u1495 0793                        u1907 0062                        u1917 05E4  
                      _PEIE 005E                        i1l64 04DB                        _Dong 0050  
              __CFG_WRT$OFF 0000                        _main 002D                ___ftpack@arg 0070  
        __size_of_LCDGotoXY 0026                ___ftpack@exp 0073                        btemp 007E  
             __CFG_BOREN$ON 0000                        start 0012                ___ftmul@cntr 0028  
              ___ftmul@sign 0029             __end_of_InitADC 0800             __end_of_ReadADC 02CD  
              ___fttol@exp1 003B                ___fttol@lval 0037                       ??_isr 002A  
                     ?_main 0070               __CFG_WDTE$OFF 0000             __end_of___ftdiv 0454  
              LCDInit@style 003C             __end_of___ftmul 039E             __end_of___fttol 0575  
           __end_of___lwdiv 07AE                       i1l161 01EE                       i1l401 05AB  
                     i1l162 01F2                       i1l163 01F6                       i1l172 029C  
                     i1l164 01FA                       i1l165 01FF                       i1l166 0204  
                     i1l167 020A                       i1l159 01EA                       i1l407 05C4  
           __end_of___lwmod 07E4                       _PORTB 0006                       _PORTD 0008  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
             __CFG_PWRTE$ON 0000                       _count 0056               ___ftpack@sign 0074  
                     pclath 000A              ReadADC@Channel 0074                       status 0003  
                     wtemp0 007E             __initialization 0015                __end_of_main 01E0  
                    ??_main 003E               ___fttol@sign1 0036           __end_of_LCDGotoXY 1000  
             LCDByte@isdata 0033                   ??_LCDByte 0034                   ??_LCDInit 003A  
                    _ADCON1 009F            __end_of___ftpack 05DD                      i1l2111 022A  
                    i1l2211 0430                      i1l2203 0411                      i1l2109 0210  
                    u111_25 05B3                      i1l2151 027C                      i1l2135 0253  
                    i1l2231 02FB                      i1l2145 0273                      i1l2225 02E5  
                    i1l2243 033A                      u200_27 02AE                      i1l2183 03B6  
                    i1l2255 0362                      i1l2247 034A                      i1l2259 0372  
                    i1l2189 03CC                      i1l2293 04A8                      u201_27 02BC  
