

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                     l2820 0BF1                       l2812 0BE2                       l2804 0BCB  
                     l2740 0975                       l2732 0960                       l2724 094D  
                     l2484 1BAD                       l2476 1B8E                       l2468 1B7A  
                     l4180 049B                       l4172 0478                       l4164 044F  
                     l4156 042C                       l4148 03C0                       l4092 0150  
                     l4084 0104                       l4076 00C7                       l4068 008D  
                     l4260 0911                       l4252 08EA                       l4244 0866  
                     l4236 0841                       l4228 082F        LCD_Write_String@str 0078  
                     l3630 0765                       l3614 0734                       l3622 0748  
                     l3606 071B                       l3550 0658                       l3534 0631  
                     l3542 0641                       l3526 0621                       l2670 1778  
                     l2662 1763                       l2646 1725                       l2654 173F  
                     l2638 16C3                       l2590 161D                       l2582 160D  
                     l2574 15FD                       l2566 15ED                       l2558 15D3  
                     l2830 0C20                       l2822 0C05                       l2806 0BD4  
                     l2814 0BE8                       l2750 098C                       l2742 0979  
                     l2734 0962                       l2726 094E                       l2718 093C  
                     l2486 1BAE                       l2478 1B92                       l2494 1AFA  
                     l2902 1483                       l4190 0576                       l4182 049F  
                     l4174 047E                       l4166 0455                       l4158 0438  
                     l4094 019B                       l4086 0127                       l4078 00E0  
                     l4262 0919                       l4254 08FC                       l4246 0869  
                     l4238 0849                       l3640 0784                       l3624 074C  
                     l3616 0738                       l3608 0721                       l3560 066C  
                     l3552 0659                       l3544 0649                       l3536 0636  
                     l3528 0627                       l2680 1786                       l2672 177A  
                     l2664 176C                       l2656 1755                       l2648 1729  
                     l2592 1621                       l2584 1611                       l2576 1601  
                     l2568 15F1                       l2840 0C5B                       l2832 0C24  
                     l2816 0BEC                       l2808 0BD8                       l2752 098E  
                     l2744 097A                       l2736 096A                       l2728 0953  
                     l2488 1BB5                       l2496 1B00                       l2904 1489  
                     l4192 0582                       l4184 04BD                       l4176 048F  
                     l4168 0462                       l4096 01B4                       l4088 012B  
                     l4264 0920                       l4256 0904                       l4248 087C  
                     l3810 1A91                       l3650 07CD                       l3642 079D  
                     l3634 076D                       l3626 074D                       l3618 0739  
                     l3554 065E                       l3562 066E                       l3546 064E  
                     l3538 063E                       l2690 179D                       l2682 178A  
                     l2674 177F                       l2666 1770                       l2658 175A  
                     l2586 1615                       l2578 1605                       l2594 1625  
                     l2850 0C84                       l2842 0C6A                       l2834 0C3D  
                     l2826 0C0D                       l2818 0BED                       l2770 09FF  
                     l2762 09A9                       l2754 0996                       l2746 097F  
                     l2738 096F                       l2498 1B03                       l4186 0518  
                     l4194 05C1                       l4178 0494                       l4098 01BD  
                     l4338 005B                       l4266 092A                       l4258 090D  
                     l3812 1A98                       l3804 1A7B                       l3660 07E4  
                     l3652 07D1                       l3636 0772                       l3644 07A3  
                     l3628 0751                       l3580 06B7                       l3564 067E  
                     l3572 0697                       l3556 0663                       l3548 0654  
                     l2692 17AB                       l2684 1790                       l2668 1775  
                     l2676 1781                       l2596 1626                       l2588 1619  
                     l2852 0C88                       l2844 0C74                       l2828 0C12  
                     l2836 0C43                       l2780 0A7C                       l2772 0A2B  
                     l2764 09B9                       l2756 099B                       l2748 0984  
                     l2908 1534                       l3820 10D9                       l4196 05C9  
                     l4188 0557                       l4268 092F                       l3806 1A7F  
                     l3662 07E6                       l3654 07D9                       l3646 07B0  
                     l3638 0780                       l3590 06D6                       l3582 06BF  
                     l3574 069C                       l3566 068A                       l3558 066B  
                     l2694 17AF                       l2678 1785                       l2598 163D  
                     l2854 0C89                       l2846 0C76                       l2838 0C50  
                     l2790 0AFC                       l2782 0A99                       l2774 0A47  
                     l2766 09C6                       l2758 09A0                       l3830 10EA  
                     l3822 10DB                       l3814 10CD                       l3910 0E26  
                     l4198 05D0                       l3808 1A8A                       l3656 07DA  
                     l3648 07BE                       l3592 06E8                       l3584 06C7  
                     l3568 068E                       l2696 17CD                       l2688 1798  
                     l2952 11F2                       l2856 0C94                       l2848 0C7C  
                     l2792 0B29                       l2784 0AA9                       l2776 0A63  
