

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1331 0375                     l1323 035B                     l1307 0322  
                   l1315 033B                     l1219 0F2A                     l1411 049B  
                   l1251 008E                     l1243 0082                     l1235 0052  
                   l1181 0194                     l1173 016C                     l1405 048A  
                   l1333 037A                     l1341 039A                     l1325 0363  
                   l1317 0340                     l1309 032E                     l1501 0737  
                   l1421 04B2                     l1413 04A2                     l1261 00A7  
                   l1253 0097                     l1245 0086                     l1237 0077  
                   l1229 003C                     l1191 01B0                     l1183 019C  
                   l1175 017D                     l1351 03C5                     l1343 03AC  
                   l1335 038C                     l1327 036B                     l1271 02CB  
                   l1511 074C                     l1503 0738                     l1431 04CE  
                   l1423 04B7                     l1415 04A8                     l1263 00BF  
                   l1255 00A0                     l1239 0078                     l1193 01B9  
                   l1185 019F                     l1177 0188                     l1169 0165  
                   l1361 03DD                     l1353 03CD                     l1345 03AD  
                   l1337 0390                     l1329 0373                     l1281 02E2  
                   l1273 02CF                     l1521 0771                     l1513 0750  
                   l1505 0741                     l1441 04E3                     l1433 04D4  
                   l1425 04BF                     l1417 04AC                     l1265 00C4  
                   l1601 0F34                     l1195 01CB                     l1187 01A8  
                   l1179 018C                     l1371 03F5                     l1363 03E6  
                   l1355 03CF                     l1347 03BB                     l1339 0391  
                   l1291 02F8                     l1283 02E3                     l1275 02D0  
                   l1267 02BE                     l1531 07AF                     l1523 077F  
                   l1515 0764                     l1507 0747                     l1451 04FF  
                   l1443 04EB                     l1435 04D8                     l1427 04C1  
                   l1419 04AD                     l1611 0154                     l1603 0F6A  
                   l1197 01D9                     l1189 01AC                     l1381 0424  
                   l1373 0409                     l1357 03D8                     l1365 03EC  
                   l1349 03BF                     l1293 02FC                     l1277 02D5  
                   l1285 02E5                     l1269 02C5                     l1541 07DB  
                   l1533 07BA                     l1525 0783                     l1509 074B  
                   l1461 0542                     l1445 04ED                     l1437 04D9  
                   l1429 04C9                     l1605 00D0                     l1613 0EBB  
                   l1621 0EC6                     l1615 0ED8                     l1199 01DA  
                   l1391 0462                     l1383 0428                     l1367 03F0  
                   l1359 03DC                     l1295 02FD                     l1287 02ED  
                   l1279 02DA                     l1543 07E3                     l1535 07C9  
                   l1527 079C                     l1519 076C                     l1471 05CB  
                   l1463 055E                     l1455 0508                     l1447 04F5  
                   l1439 04DE                     l1607 0145                     l1623 0EC6  
                   l1393 0471                     l1385 0441                     l1377 0411  
                   l1369 03F1                     l1297 0302                     l1289 02F2  
                   l1545 07E7                     l1537 07D3                     l1529 07A2  
                   l1481 063E                     l1473 05DB                     l1465 058A  
                   l1457 0518                     l1449 04FA                     l1561 022E  
                   l1553 0205                     l1609 0148                     l1617 0EED  
                   l1625 0ECD                     l1641 0F83                     l1395 0475  
                   l1379 0416                     l1387 0447                     l1299 0307  
                   l1547 07E8                     l1539 07D5                     l1491 06EB  
                   l1483 065B                     l1475 05F8                     l1467 05A6  
                   l1459 0525                     l1571 0249                     l1555 020A  
                   l1619 0F07                     l1643 0F88                     l1397 047D  
                   l1389 0454                     l1549 07F3                     l1493 0713  
                   l1485 0688                     l1477 0608                     l1469 05C2  
                   l1581 0272                     l1573 0250                     l1565 0237  
                   l1557 020E                     l1645 0F8D                     l1399 047E  
                   l1495 071C                     l1487 0698                     l1479 0625  
                   l1591 02AB                     l1583 027D                     l1575 0254  
                   l1567 023C                     l1559 021E                     l1647 0F98  
                   l1497 072A                     l1489 06C5                     l1593 02B0  
                   l1585 0281                     l1577 0262                     l1569 0240  
                   l1649 0FF3                     l1499 0733                     l1595 02B4  
                   l1587 028B                     l1579 026B                     l1597 02B5  
                   l1589 0295                     u1200 01CB                     u2000 0792  
                   u1201 01CA                     u2010 07AF                     u2011 07AE  
                   u1220 01E9                     u1140 016C                     u2020 07C9  
                   u1300 0086                     u2100 0271                     u1221 01E8  
                   u1205 01C7                     u1141 016B                     u2021 07C8  
                   u2005 078D                     u1301 0085                     u2101 0270  
                   u1230 01EE                     u1150 017D                     u2030 07E7  
                   u1310 008D                     u1231 01ED                     u1215 01DB  
                   u1151 017C                     u2031 07E6                     u2015 07AB  
                   u1311 008C                     u1160 019C                     u1400 02DA  
                   u1240 0F1B                     u2120 0281                     u2040 020A  
                   u2200 0151                     u1161 019B                     u1401 02D9  
                   u1241 0F1A                     u2025 07C5                     u2121 0280  
                   u2041 0209                     u2201 014D                     u1410 02FC  
                   u1330 009F                     u2130 0287                     u2050 020E  
                   u1411 02FB                     u1331 009E                     u2131 0286  
                   u2115 0276                     u2051 020D                     u1180 01B0  
                   u1420 0302                     u1260 0F2F                     u1340 00A6  
                   u2140 028B                     u2060 022E                     u2220 0ECD  
                   u1181 01AF                     u1421 0301                     u1261 0F2E  
                   u1341 00A5                     u1325 008F                     u2141 028A  
                   u2061 022D                     u2221 0ECC                     u1270 001D  
                   u1510 03AC                     u1430 0307                     u2150 02A0  
                   u2214 0154                     u1175 01A1                     u1511 03AB  
                   u1431 0306                     u1255 0F22                     u1600 0410  
                   u1520 03C5                     u1440 0322                     u1360 00BF  
                   u1280 0049                     u2160 02B0                     u2080 024F  
                   u1601 040F                     u1521 03C4                     u1505 0393  
                   u1441 0321                     u1361 00BE                     u1281 0048  
                   u2161 02AF                     u2081 024E                     u1610 0416  
                   u1530 03CD                     u1450 0340                     u1370 00C4  
                   u1290 006E                     u2170 02B4                     u1195 01B2  
                   u1275 0018                     u1611 0415                     u1531 03CC  
                   u1515 03A8                     u1451 033F                     u1371 00C3  
                   u1355 00AB                     u2171 02B3                     u2155 029B  
                   u2075 0241                     u1620 0428                     u1460 037A  
                   u1380 02CF                     u1700 04D8                     u2180 0F44  
                   u1621 0427                     u1461 0379                     u1381 02CE  
                   u1701 04D7                     u1630 0437                     u1550 03DC  
                   u1390 02D5                     u1710 04DE                     u2190 0F4D  
                   u1551 03DB                     u1391 02D4                     u1711 04DD  
                   u1295 0069                     u2095 0263                     u1640 0454  
                   u1720 04E3                     u1641 0453                     u1545 03D1  
                   u1801 05EA                     u1721 04E2                     u2185 0F3F  
                   u1650 0471                     u1570 03F0                     u1490 0390  
                   u1802 05F1                     u1730 04FA                     u1651 0470  
                   u1635 0432                     u1571 03EF                     u1491 038F  
                   u1475 037C                     u1811 0617                     u1803 05F8  
                   u1731 04F9                     u2195 0F48                     u1660 0488  
                   u1580 03F5                     u1812 061E                     u1740 04FF  
                   u1661 0487                     u1645 0450                     u1581 03F4  
                   u1565 03DF                     u1485 0385                     u1813 0625  
                   u1741 04FE                     u1590 0409                     u1670 04AC  
                   u1655 046D                     u1591 0408                     u1831 064D  
                   u1751 0550                     u1671 04AB                     u1920 0737  
                   u1832 0654                     u1752 0557                     u1680 04B2  
                   u1921 0736                     u1905 0715                     u1841 067A  
                   u1833 065B                     u1825 0627                     u1761 056C  
                   u1753 055E                     u1681 04B1                     u1842 0681  
                   u1762 0573                     u1690 04B7                     u1915 072C  
                   u1851 06A7                     u1843 0688                     u1771 0598  
                   u1763 057A                     u1691 04B6                     u1940 074B  
                   u1860 06D1                     u1852 06AE                     u1772 059F  
                   u1941 074A                     u1853 06B5                     u1781 05B4  
                   u1773 05A6                     u1950 0750                     u1782 05BB  
                   u1951 074F                     u1935 073A                     u1871 06DD  
                   u1783 05C2                     u1960 0764                     u1880 06F9  
                   u1872 06E4                     u1961 0763                     u1873 06EB  
                   u1865 06CC                     u1970 076B                     u1971 076A  
                   u1891 0705                     u1795 05C4                     u1980 0771  
                   u1892 070C                     u1981 0770                     u1893 0713  
                   u1885 06F4                     u1990 0783                     u1991 0782  
           _PWM_Max_Duty 000D                     _main 0F83                     _freq 00A4  
                   _duty 00A0                     btemp 007E                     start 0000  
