

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5898  034D  3001               	movlw	1
  5899  034E  07B3               	addwf	___flmul@temp,f
  5900  034F  1803               	skipnc
  5901  0350  0AB4               	incf	___flmul@temp+1,f
  5902  0351  3000               	movlw	0
  5903  0352  07B4               	addwf	___flmul@temp+1,f
  5904  0353                     i1l2478:
  5905  0353  0834               	movf	___flmul@temp+1,w
  5906  0354  3A80               	xorlw	128
  5907  0355  00FF               	movwf	btemp+1
  5908  0356  3080               	movlw	128
  5909  0357  027F               	subwf	btemp+1,w
  5910  0358  1D03               	skipz
  5911  0359  2B5C               	goto	u271_25
  5912  035A  30FF               	movlw	255
  5913  035B  0233               	subwf	___flmul@temp,w
  5914  035C                     u271_25:
  5915  035C  1C03               	skipc
  5916  035D  2B5F               	goto	u271_21
  5917  035E  2B60               	goto	u271_20
  5918  035F                     u271_21:
  5919  035F  2B6B               	goto	i1l2482
  5920  0360                     u271_20:
  5921  0360                     i1l2480:
  5922  0360  307F               	movlw	127
  5923  0361  1283               	bcf	3,5	;RP0=0, select bank0
  5924  0362  1303               	bcf	3,6	;RP1=0, select bank0
  5925  0363  00B2               	movwf	___flmul@prod+3
  5926  0364  3080               	movlw	128
  5927  0365  00B1               	movwf	___flmul@prod+2
  5928  0366  3000               	movlw	0
  5929  0367  00B0               	movwf	___flmul@prod+1
  5930  0368  3000               	movlw	0
  5931  0369  00AF               	movwf	___flmul@prod
  5932  036A  2BA0               	goto	i1l766
  5933  036B                     i1l2482:
  5934  036B  1283               	bcf	3,5	;RP0=0, select bank0
  5935  036C  1303               	bcf	3,6	;RP1=0, select bank0
  5936  036D  0834               	movf	___flmul@temp+1,w
  5937  036E  3A80               	xorlw	128
  5938  036F  00FF               	movwf	btemp+1
  5939  0370  3080               	movlw	128
  5940  0371  027F               	subwf	btemp+1,w
  5941  0372  1D03               	skipz
  5942  0373  2B76               	goto	u272_25
  5943  0374  3001               	movlw	1
  5944  0375  0233               	subwf	___flmul@temp,w
  5945  0376                     u272_25:
  5946  0376  1803               	skipnc
  5947  0377  2B79               	goto	u272_21
  5948  0378  2B7A               	goto	u272_20
  5949  0379                     u272_21:
  5950  0379  2B86               	goto	i1l2488
  5951  037A                     u272_20:
  5952  037A                     i1l2484:
  5953  037A  3000               	movlw	0
  5954  037B  1283               	bcf	3,5	;RP0=0, select bank0
  5955  037C  1303               	bcf	3,6	;RP1=0, select bank0
  5956  037D  00B2               	movwf	___flmul@prod+3
  5957  037E  3000               	movlw	0
  5958  037F  00B1               	movwf	___flmul@prod+2
  5959  0380  3000               	movlw	0
  5960  0381  00B0               	movwf	___flmul@prod+1
  5961  0382  3000               	movlw	0
  5962  0383  00AF               	movwf	___flmul@prod
  5963  0384                     i1l2486:
  5964  0384  01A8               	clrf	___flmul@sign
  5965  0385  2BA0               	goto	i1l766
  5966  0386                     i1l2488:
  5967  0386  1283               	bcf	3,5	;RP0=0, select bank0
  5968  0387  1303               	bcf	3,6	;RP1=0, select bank0
  5969  0388  0833               	movf	___flmul@temp,w
  5970  0389  00FF               	movwf	btemp+1
  5971  038A  087F               	movf	btemp+1,w
  5972  038B  00AE               	movwf	___flmul@bexp
  5973  038C                     i1l2490:
  5974  038C  30FF               	movlw	255
  5975  038D  05AF               	andwf	___flmul@prod,f
  5976  038E  30FF               	movlw	255
  5977  038F  05B0               	andwf	___flmul@prod+1,f
  5978  0390  307F               	movlw	127
  5979  0391  05B1               	andwf	___flmul@prod+2,f
  5980  0392  3000               	movlw	0
  5981  0393  05B2               	andwf	___flmul@prod+3,f
  5982  0394                     i1l2492:
  5983  0394  1C2E               	btfss	___flmul@bexp,0
  5984  0395  2B97               	goto	u273_21
  5985  0396  2B98               	goto	u273_20
  5986  0397                     u273_21:
  5987  0397  2B99               	goto	i1l2496
  5988  0398                     u273_20:
  5989  0398                     i1l2494:
  5990  0398  17B1               	bsf	___flmul@prod+2,7
  5991  0399                     i1l2496:
  5992  0399  082E               	movf	___flmul@bexp,w
  5993  039A  00F9               	movwf	??___flmul
  5994  039B  1003               	clrc
  5995  039C  0C79               	rrf	??___flmul,w
  5996  039D  00FF               	movwf	btemp+1
  5997  039E  087F               	movf	btemp+1,w
  5998  039F  00B2               	movwf	___flmul@prod+3
  5999  03A0                     i1l766:
  6000  03A0  0828               	movf	___flmul@sign,w
  6001  03A1  00FF               	movwf	btemp+1
  6002  03A2  087F               	movf	btemp+1,w
  6003  03A3  04B2               	iorwf	___flmul@prod+3,f
  6004  03A4                     i1l2498:
  6005  03A4  0832               	movf	___flmul@prod+3,w
  6006  03A5  00A3               	movwf	?___flmul+3
  6007  03A6  0831               	movf	___flmul@prod+2,w
  6008  03A7  00A2               	movwf	?___flmul+2
  6009  03A8  0830               	movf	___flmul@prod+1,w
  6010  03A9  00A1               	movwf	?___flmul+1
  6011  03AA  082F               	movf	___flmul@prod,w
  6012  03AB  00A0               	movwf	?___flmul
  6013  03AC                     i1l754:
  6014  03AC  0008               	return
  6015  03AD                     __end_of___flmul:
  6016                           
  6017                           	psect	text20
  6018  0A08                     __ptext20:	
  6019 ;; *************** function __Umul8_16 *****************
  6020 ;; Defined at:
  6021 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  6022 ;; Parameters:    Size  Location     Type
  6023 ;;  multiplier      1    wreg     unsigned char 
  6024 ;;  multiplicand    1    0[COMMON] unsigned char 
  6025 ;; Auto vars:     Size  Location     Type
  6026 ;;  multiplier      1    8[COMMON] unsigned char 
  6027 ;;  word_mpld       2    6[COMMON] unsigned int 
  6028 ;;  product         2    4[COMMON] unsigned int 
  6029 ;; Return value:  Size  Location     Type
  6030 ;;                  2    0[COMMON] unsigned int 
  6031 ;; Registers used:
  6032 ;;		wreg, status,2, status,0
  6033 ;; Tracked objects:
  6034 ;;		On entry : 0/0
  6035 ;;		On exit  : 0/0
  6036 ;;		Unchanged: 0/0
  6037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6038 ;;      Params:         2       0       0       0       0
  6039 ;;      Locals:         5       0       0       0       0
  6040 ;;      Temps:          2       0       0       0       0
  6041 ;;      Totals:         9       0       0       0       0
  6042 ;;Total ram usage:        9 bytes
  6043 ;; Hardware stack levels used:    1
  6044 ;; This function calls:
  6045 ;;		Nothing
  6046 ;; This function is called by:
  6047 ;;		___flmul
  6048 ;; This function uses a non-reentrant model
  6049 ;;
  6050                           
  6051                           
  6052                           ;psect for function __Umul8_16
  6053  0A08                     __Umul8_16:
  6054                           
  6055                           ;incstack = 0
  6056                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6057                           ;__Umul8_16@multiplier stored from wreg
  6058  0A08  00F8               	movwf	__Umul8_16@multiplier
  6059  0A09                     i1l2118:
  6060  0A09  01F4               	clrf	__Umul8_16@product
  6061  0A0A  01F5               	clrf	__Umul8_16@product+1
  6062  0A0B                     i1l2120:
  6063  0A0B  0870               	movf	__Umul8_16@multiplicand,w
  6064  0A0C  00F2               	movwf	??__Umul8_16
  6065  0A0D  01F3               	clrf	??__Umul8_16+1
  6066  0A0E  0872               	movf	??__Umul8_16,w
  6067  0A0F  00F6               	movwf	__Umul8_16@word_mpld
  6068  0A10  0873               	movf	??__Umul8_16+1,w
  6069  0A11  00F7               	movwf	__Umul8_16@word_mpld+1
  6070  0A12                     i1l2122:
  6071  0A12  1C78               	btfss	__Umul8_16@multiplier,0
  6072  0A13  2A15               	goto	u204_21
  6073  0A14  2A16               	goto	u204_20
  6074  0A15                     u204_21:
  6075  0A15  2A1C               	goto	i1l773
  6076  0A16                     u204_20:
  6077  0A16                     i1l2124:
  6078  0A16  0876               	movf	__Umul8_16@word_mpld,w
  6079  0A17  07F4               	addwf	__Umul8_16@product,f
  6080  0A18  1803               	skipnc
  6081  0A19  0AF5               	incf	__Umul8_16@product+1,f
  6082  0A1A  0877               	movf	__Umul8_16@word_mpld+1,w
  6083  0A1B  07F5               	addwf	__Umul8_16@product+1,f
  6084  0A1C                     i1l773:
  6085  0A1C  3001               	movlw	1
  6086  0A1D                     u205_25:
  6087  0A1D  1003               	clrc
  6088  0A1E  0DF6               	rlf	__Umul8_16@word_mpld,f
  6089  0A1F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6090  0A20  3EFF               	addlw	-1
  6091  0A21  1D03               	skipz
  6092  0A22  2A1D               	goto	u205_25
  6093  0A23  1003               	clrc
  6094  0A24  0CF8               	rrf	__Umul8_16@multiplier,f
  6095  0A25                     i1l2126:
  6096  0A25  0878               	movf	__Umul8_16@multiplier,w
  6097  0A26  1D03               	btfss	3,2
  6098  0A27  2A29               	goto	u206_21
  6099  0A28  2A2A               	goto	u206_20
  6100  0A29                     u206_21:
  6101  0A29  2A12               	goto	i1l2122
  6102  0A2A                     u206_20:
  6103  0A2A                     i1l2128:
  6104  0A2A  0875               	movf	__Umul8_16@product+1,w
  6105  0A2B  00F1               	movwf	?__Umul8_16+1
  6106  0A2C  0874               	movf	__Umul8_16@product,w
  6107  0A2D  00F0               	movwf	?__Umul8_16
  6108  0A2E                     i1l775:
  6109  0A2E  0008               	return
  6110  0A2F                     __end_of__Umul8_16:
  6111                           
  6112                           	psect	text21
  6113  0A64                     __ptext21:	
  6114 ;; *************** function _ADC_Read *****************
  6115 ;; Defined at:
  6116 ;;		line 11 in file "./adc_thay_hai.h"
  6117 ;; Parameters:    Size  Location     Type
  6118 ;;  Channel         1    wreg     unsigned char 
  6119 ;; Auto vars:     Size  Location     Type
  6120 ;;  Channel         1    6[COMMON] unsigned char 
  6121 ;;  value           2    4[COMMON] unsigned int 
  6122 ;; Return value:  Size  Location     Type
  6123 ;;                  2    0[COMMON] unsigned int 
  6124 ;; Registers used:
  6125 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6126 ;; Tracked objects:
  6127 ;;		On entry : 0/0
  6128 ;;		On exit  : 0/0
  6129 ;;		Unchanged: 0/0
  6130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6131 ;;      Params:         2       0       0       0       0
  6132 ;;      Locals:         3       0       0       0       0
  6133 ;;      Temps:          2       0       0       0       0
  6134 ;;      Totals:         7       0       0       0       0
  6135 ;;Total ram usage:        7 bytes
  6136 ;; Hardware stack levels used:    1
  6137 ;; This function calls:
  6138 ;;		Nothing
  6139 ;; This function is called by:
  6140 ;;		_ISR
  6141 ;; This function uses a non-reentrant model
  6142 ;;
  6143                           
  6144                           
  6145                           ;psect for function _ADC_Read
  6146  0A64                     _ADC_Read:
  6147                           
  6148                           ;incstack = 0
  6149                           ; Regs used in _ADC_Read: [wreg-fsr0h+status,2+status,0]
  6150                           ;ADC_Read@Channel stored from wreg
  6151  0A64  00F6               	movwf	ADC_Read@Channel
  6152  0A65                     i1l2134:
  6153                           
  6154                           ;./adc_thay_hai.h: 11: unsigned int ADC_Read(unsigned char Channel);./adc_thay_hai.h: 12
      +                          : {;./adc_thay_hai.h: 13:     unsigned int value;;./adc_thay_hai.h: 14:     switch(Chann
      +                          el)
  6155  0A65  2A72               	goto	i1l2136
  6156  0A66                     i1l99:	
  6157                           ;./adc_thay_hai.h: 15:  {;./adc_thay_hai.h: 16:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; b
      +                          reak;
  6158                           
  6159  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  6160  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  6161  0A68  119F               	bcf	31,3	;volatile
  6162  0A69  121F               	bcf	31,4	;volatile
  6163  0A6A  129F               	bcf	31,5	;volatile
  6164  0A6B  2A82               	goto	i1l100
  6165  0A6C                     i1l101:	
  6166                           ;./adc_thay_hai.h: 17:     case 1: CHS0 = 1; CHS1 = 0; CHS2 = 0;
  6167                           
  6168  0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  6169  0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  6170  0A6E  159F               	bsf	31,3	;volatile
  6171  0A6F  121F               	bcf	31,4	;volatile
  6172  0A70  129F               	bcf	31,5	;volatile
  6173                           
  6174                           ;./adc_thay_hai.h: 18:     }
  6175  0A71  2A82               	goto	i1l100
  6176  0A72                     i1l2136:
  6177  0A72  0876               	movf	ADC_Read@Channel,w
  6178  0A73  00F2               	movwf	??_ADC_Read
  6179  0A74  01F3               	clrf	??_ADC_Read+1
  6180                           
  6181                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6182                           ; Switch size 1, requested type "simple"
  6183                           ; Number of cases is 1, Range of values is 0 to 0
  6184                           ; switch strategies available:
  6185                           ; Name         Instructions Cycles
  6186                           ; simple_byte            4     3 (average)
  6187                           ; direct_byte           11     8 (fixed)
  6188                           ; jumptable            260     6 (fixed)
  6189                           ;	Chosen strategy is simple_byte
  6190  0A75  0873               	movf	??_ADC_Read+1,w
  6191  0A76  3A00               	xorlw	0	; case 0
  6192  0A77  1903               	skipnz
  6193  0A78  2A7A               	goto	i1l3490
  6194  0A79  2A82               	goto	i1l100
  6195  0A7A                     i1l3490:
  6196                           
  6197                           ; Switch size 1, requested type "simple"
  6198                           ; Number of cases is 2, Range of values is 0 to 1
  6199                           ; switch strategies available:
  6200                           ; Name         Instructions Cycles
  6201                           ; simple_byte            7     4 (average)
  6202                           ; direct_byte           14     8 (fixed)
  6203                           ; jumptable            260     6 (fixed)
  6204                           ;	Chosen strategy is simple_byte
  6205  0A7A  0872               	movf	??_ADC_Read,w
  6206  0A7B  3A00               	xorlw	0	; case 0
  6207  0A7C  1903               	skipnz
  6208  0A7D  2A66               	goto	i1l99
  6209  0A7E  3A01               	xorlw	1	; case 1
  6210  0A7F  1903               	skipnz
  6211  0A80  2A6C               	goto	i1l101
  6212  0A81  2A82               	goto	i1l100
  6213  0A82                     i1l100:
  6214                           
  6215                           ;./adc_thay_hai.h: 19:     ADON=1;
  6216  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  6217  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  6218  0A84  141F               	bsf	31,0	;volatile
  6219  0A85                     i1l2138:
  6220                           
  6221                           ;./adc_thay_hai.h: 20:     _delay((unsigned long)((5)*(16000000/4000000.0)));
