

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                              u870 0566                                u790 0536  
                              u951 0595                                u871 0565  
                              u791 0535                                u960 059B  
                              u880 056B                                u961 059A  
                              u881 056A                                u970 05A1  
                              u890 0571                                u971 05A0  
                              u891 0570                                u980 05A6  
                              u981 05A5                                u990 05B0  
                              u991 05AF                                _cnt 0020  
        __end_of_EEPROM_Write_Char 017C                                fsr0 0004  
                              indf 0000                        ?_LOCK_Enter 0070  
                  __end_of_LCD_CMD 0198                LCD_Write_String@Str 0076  
                   _LCD_Set_Cursor 01EA                        ?_LOCK_Write 0070  
                             l2001 03E0                               l2011 03F9  
                             l2003 03E5                               l2021 043B  
                             l2013 03FE                               l2005 03EA  
                             l2101 0664                               l2023 0446  
                             l2007 03EF                               l2031 029A  
                             l2111 0459                               l2103 0673  
                             l2025 0452                               l2009 03F4  
                             l2017 0403                               l2041 02DF  
                             l2033 02A3                               l2121 0483  
                             l2113 045E                               l2201 0706  
                             l2105 0679                               l2019 0431  
                             l2043 02EA                               l2035 02AE  
                             l2051 031E                               l2131 04A1  
                             l2123 048B                               l2115 0466  
                             l2211 0725                               l2203 070C  
                             l2107 0688                               l2037 02C2  
                             l2053 0327                               l2045 02F4  
                             l2141 04BA                               l2133 04A6  
                             l2125 0494                               l2117 046F  
                             l2221 0743                               l2205 0712  
                             l2213 072B                               l2061 0224  
                             l2109 068E                               l2039 02CB  
                             l2055 033C                               l2047 02FD  
                             l2151 04E7                               l2143 04C2  
                             l2135 04AB                               l2127 0497  
                             l2119 047E                               l2231 076F  
                             l2223 0749                               l2215 0731  
                             l2207 0718                               l2063 0227  
                             l2071 05DA                               l2401 0214  
                             l2057 0348                               l2049 0309  
                             l2153 04F0                               l2145 04CB  
                             l2137 04B0                               l2129 049C  
                             l2241 07A1                               l2233 0774  
                             l2225 074E                               l2217 0737  
                             l2209 071D                               l1345 00B3  
                             l2065 0228                               l2081 060B  
                             l2073 05E9                               l2161 0112  
                             l2155 04F8                               l2147 04DA  
                             l2139 04B5                               l2243 07A9  
                             l2235 077E                               l2227 0758  
                             l2219 073D                               l2171 06AD  
                             l1347 00B7                               l2067 0255  
                             l2059 0220                               l2091 0638  
                             l2083 0616                               l2075 05F4  
                             l2163 0116                               l1701 0154  
                             l2157 0501                               l2149 04DF  
                             l2245 07B2                               l2229 0761  
                             l2237 0796                               l2181 06CB  
                             l2173 06B6                               l1349 00BA  
                             l2069 0256                               l2093 063E  
                             l2085 061C                               l2077 05FA  
                             l2165 011B                               l1703 017D  
                             l1711 0516                               l2159 0510  
                             l2239 079C                               l2247 07C1  
                             l2191 06E9                               l2183 06D3  
                             l2175 06B9                               l2167 069E  
                             l2095 0649                               l2087 0627  
                             l2079 0605                               l2271 01DC  
                             l2263 01B5                               l1705 0180  
                             l1713 0519                               l2249 07D0  
                             l2193 06EE                               l2185 06DC  
                             l2177 06BE                               l2169 06A3  
                             l2097 064F                               l2089 062D  
                             l2273 01E1                               l2265 01BA  
                             l1707 0187                               l1803 0581  
                             l1723 0521                               l1715 051A  
                             l2195 06F3                               l2187 06DF  
                             l2179 06C6                               l2099 065E  
                             l2267 01C4                               l1813 058C  
                             l1805 0581                               l1733 052C  
                             l1725 0521                               l1717 051B  
                             l1709 0516                               l2197 06F8  
                             l2189 06E4                               l2269 01CD  
                             l1823 0597                               l1815 058C  
                             l1807 0585                               l1743 0537  
                             l1735 052C                               l1727 0525  
                             l1719 051C                               l1903 00FD  
                             l2199 0700                               l1681 00C4  
                             l1913 0199                               l1833 05A2  
                             l1825 0597                               l1817 0590  
                             l1753 0542                               l1745 0537  
                             l1737 0530                               l1905 0102  
                             l1921 00F4                               l1683 00A1  
                             l1691 00AA                               l1915 019D  
                             l1843 05B1                               l1835 05A2  
                             l1827 059B                               l1763 0551  
                             l1755 0542                               l1747 053B  
                             l1907 010A                               l1923 00F5  
                             l1931 0168                               l1685 00A6  
                             l1693 00AF                               l1853 05BC  
                             l1845 05B1                               l1837 05A6  
                             l1773 055C                               l1765 0551  
                             l1757 0546                               l1909 0110  
                             l1925 00FB                               l1917 00ED  
                             l1941 0178                               l1933 016E  
                             l1679 00BE                               l1687 00CC  
                             l1695 012C                               l1863 05C7  
                             l1855 05BC                               l1847 05B5  
                             l1783 0567                               l1775 055C  
                             l1767 0555                               l2399 040B  
                             l1919 00F1                               l1943 0179  
                             l1935 0171                               l1951 0365  
                             l1689 00D1                               l1697 0147  
                             l1873 05D2                               l1881 05D8  
                             l1865 05C7                               l1857 05C0  
                             l1793 0572                               l1785 0567  
                             l1777 0560                               l1945 017A  
