

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                          l1550 044B                            l1542 041E                            l1534 03BC  
                          l1526 038A                            l1630 034D                            l1622 0320  
                          l1614 0303                            l1606 02DA                            l1560 0F2B  
                          l1296 0F4A                            l1480 0796                            l1472 0766  
                          l1464 0746                            l1456 0732                            l1448 0716  
                          l1392 04D8                            l1384 04C8                            l1376 04B1  
                          l1368 04A2                            l1552 0464                            l1536 03E7  
                          l1544 0449                            l1528 039E                            l1640 0380  
                          l1632 0357                            l1624 032E                            l1616 0308  
                          l1608 02EA                            l1562 0F2F                            l1298 0F4C  
                          l1490 07CD                            l1474 076B                            l1482 079C  
                          l1466 074A                            l1458 073B                            l1394 04DD  
                          l1386 04CE                            l1378 04B9                            l1554 0477  
                          l1538 03ED                            l1570 0046                            l1642 0381  
                          l1634 0361                            l1626 033E                            l1618 0315  
                          l1650 00A3                            l1564 0F3A                            l1492 07CF  
                          l1484 07A9                            l1476 0779                            l1468 075E  
                          l1396 04E5                            l1388 04D2                            l1556 047D  
                          l1580 005C                            l1572 0047                            l1636 0377  
                          l1628 0349                            l1652 00A8                            l1494 07DD  
                          l1486 07B4                            l1478 077D                            l1398 04E7  
                          l1558 048A                            l1590 0077                            l1582 0062  
                          l1574 004D                            l1566 0033                            l1638 037C  
                          l1670 00F3                            l1662 00C0                            l1646 009B  
                          l1496 07E1                            l1488 07C3                            l1592 0082  
                          l1584 006D                            l1576 0058                            l1568 0042  
                          l1672 0100                            l1664 00C6                            l1656 00B2  
                          l1648 00A1                            l1498 07E2                            l1594 0085  
                          l1586 0070                            l1578 005B                            l1666 00CD  
                          l1658 00B8                            l1596 0086                            l1588 0071  
                          l1668 00EB                            l1598 008C                            u1100 0198  
                          u1101 0197                            u1110 01B4                            u1111 01B3  
                          u1120 01C0                            u1200 0241                            u2000 02DA  
                          u1121 01BF                            u1201 0240                            u2001 02D9  
                          u1210 025C                            u2010 02FA                            u1131 01CF  
                          u1211 025B                            u2011 02F9                            u1140 01E8  
                          u1132 01D0                            u1220 0279                            u1300 0FCC  
                          u2100 036C                            u1141 01E7                            u1133 01D5  
                          u1221 0278                            u1301 0FCB                            u1134 01D6  
                          u1230 0294                            u2110 037C                            u2030 031B  
                          u1151 01F7                            u1135 01DB                            u1231 0293  
                          u2111 037B                            u2031 031A                            u1160 0222  
                          u1152 01F8                            u1136 01DC                            u1240 02B1  
                          u1320 0FDD                            u1400 0F6D                            u2120 0380  
                          u1161 0221                            u1153 01FD                            u1241 02B0  
                          u1321 0FDC                            u1401 0F6C                            u2121 037F  
                          u2105 0367                            u2025 030D                            u1154 01FE  
                          u1250 02CC                            u1410 0F77                            u1170 001A  
                          u2050 033D                            u2130 00AE                            u1155 0203  
                          u1251 02CB                            u1315 0FCD                            u1411 0F76  
                          u1171 0019                            u2051 033C                            u2131 00AD  
                          u1156 0204                            u1340 0FF1                            u1260 0F9E  
                          u1500 015B                            u2140 00B2                            u1165 021E  
                          u1341 0FF0                            u1325 0FD9                            u1261 0F9D  
                          u1501 015A                            u2045 032F                            u2141 00B1  
                          u1350 0FF6                            u1270 0FA9                            u1430 0F8A  
                          u1190 002E                            u1510 0162                            u2070 034D  
                          u2150 00BC                            u1351 0FF5                            u1335 0FE5  
                          u1271 0FA8                            u1431 0F89                            u1415 0F73  
                          u1191 002D                            u1511 0161                            u2207 0068  
                          u2071 034C                            u2151 00BB                            u1280 0FBA  
                          u1440 0F8F                            u1360 0F45                            u1600 04DD  
                          u2080 0353                            u2160 00C0                            u1281 0FB9  
                          u1441 0F8E                            u1425 0F7E                            u1361 0F44  
                          u1185 0021                            u1601 04DC                            u2217 007D  
                          u2081 0352                            u2065 0342                            u2161 00BF  
                          u1370 0F50                            u1610 04F4                            u1530 0173  
                          u1450 0115                            u2090 0357                            u2170 00CD  
                          u1371 0F4F                            u1611 04F3                            u1531 0172  
                          u1451 0114                            u2227 0092                            u2091 0356  
                          u2171 00CC                            u1380 0F5B                            u1620 04F9  
                          u1540 0178                            u1460 012C                            u2180 0100  
                          u1381 0F5A                            u1621 04F8                            u1541 0177  
                          u1525 0165                            u2181 00FF                            u1550 04A6  
                          u1470 0142                            u1295 0FBE                            u1711 0647  
                          u1631 054A                            u1551 04A5                            u1471 0141  
                          u1800 0731                            u1712 064E                            u1632 0551  
                          u1560 04AC                            u1480 0149                            u1801 0730  
                          u1721 0674                            u1713 0655                            u1705 0621  
                          u1641 0566                            u1633 0558                            u1561 04AB  
                          u1481 0148                            u1465 0127                            u2185 00FC  
                          u1722 067B                            u1642 056D                            u1570 04B1  
