

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                       l1451 04CA                         l1443 04AB                         l1435 0499  
                       l1427 0375                         l1267 0394                         l1291 02DB  
                       l1347 0509                         l1339 04F5                         l1531 07D8  
                       l1523 07AF                         l1515 0703                         l1507 06B9  
                       l1197 0227                         l1381 062E                         l1373 05FE  
                       l1365 05CE                         l1357 059E                         l1453 04CB  
                       l1445 04AF                         l1437 049B                         l1461 041B  
                       l1429 037C                         l1293 031C                         l1277 03AB  
                       l1269 039C                         l1349 0515                         l1525 07B9  
                       l1517 0726                         l1509 06BE                         l1199 022C  
                       l1383 063E                         l1375 060E                         l1367 05DE  
                       l1359 05AD                         l1391 03BF                         l1455 04D2  
                       l1447 04B3                         l1439 04A1                         l1471 0435  
                       l1463 0423                         l1287 02C8                         l1519 0758  
                       l1527 07C3                         l1377 0618                         l1369 05E8  
                       l1393 03C7                         l1385 03AE                         l1449 04C4  
                       l1457 04D8                         l1473 043F                         l1465 0426  
                       l1289 02D7                         l1529 07CF                         l1379 0628  
                       l1387 03AF                         l1395 03CF                         l1475 0445  
                       l1467 042D                         l1299 031E                         l1491 0670  
                       l1483 0649                         l1389 03B7                         l1477 044C  
                       l1469 0431                         l1493 067C                         l1485 0651  
                       l1479 0452                         l1495 0685                         l1487 0653  
                       l1497 068B                         l1489 0661                         l1595 03D7  
                       l1499 0695        __end_of_ds18b20_start 03AD                         STR_1 0013  
                       STR_2 0020                         u1000 06B9                         u1001 06B8  
                       u1107 0355                         u1117 05B3                         u1037 065B  
                       u1207 0644                         u1127 05C3                         u1047 07E0  
                       u1217 028C                         u1137 05D4                         u1057 0314  
                       u1147 05E4                         u1067 038F                         u1157 05F4  
                       u1077 0399                         u1167 0604                         u1087 03A4  
                       u1177 0614                         u1097 034B                         u1187 0624  
                       u1197 0634                         _RCEN 048B                         _RSEN 0489  
          ?_LCD_Write_String 0076                         _main 0649                         _temp 0032  
                       btemp 007E             __end_of_I2C_Wait 0252             __end_of_I2C_Stop 0239  
                       start 0000           ??_LCD_Write_String 0078         LCD_Write_4Bit@Nibble 0073  
           __end_of_LCD_Init 0649             ?_I2C_Master_Init 0020                        ?_main 0070  
           _ds18b20_read_bit 033E                        _ACKEN 048C                        _ACKDT 048D  
                      _CMCON 009C              __end_of___lldiv 059E              __end_of___lwdiv 04DD  
            __end_of___lwmod 0457                        _SSPIF 0063       __end_of_LCD_Set_Cursor 03E3  
          __end_of_I2C_Start 0230                        pclath 000A                        status 0003  
                      wtemp0 007E               _LCD_Write_4Bit 0275               _LCD_Write_Char 02E2  
            __initialization 07EA                 __end_of_main 07EA            _IO_Expander_Write 028F  
         ?_IO_Expander_Write 0070                       ??_main 002E                    ??_LCD_CMD 0074  
 ds18b20_read@raw_temp_value 0077          ??_IO_Expander_Write 0071              ?_LCD_Set_Cursor 0076  
                     _ADCON1 009F            _ds18b20_read_byte 031C           ?_ds18b20_read_byte 0070  
                     _SSPADD 0093                       _TRISC3 043B                       _TRISC4 043C  
 __end_of_ds18b20_write_byte 02E2                       _TRISD7 0447                       _SSPCON 0014  
                     _SSPBUF 0013       __end_of_LCD_Write_4Bit 028F       __end_of_LCD_Write_Char 02FF  
        ??_ds18b20_read_byte 0071    __end_of_IO_Expander_Write 02AA          ds18b20_write_byte@i 0074  
                     ___wmul 0362                    ??___lldiv 0078                    ??___lwdiv 007A  
                  ??___lwmod 0024      ds18b20_write_byte@value 0073                    ?_I2C_Wait 0070  
                  ?_I2C_Stop 0070    __end_of_ds18b20_read_byte 033E            _ds18b20_write_bit 02FF  
         ?_ds18b20_write_bit 0070      __end_of__initialization 07FC                    ?_LCD_Init 0028  
            ?_LCD_Write_4Bit 0070              ?_LCD_Write_Char 0070          ??_ds18b20_write_bit 0070  
             __pcstackCOMMON 0070                 __pidataBANK0 0239                ?_ds18b20_read 0070  
                 ??_I2C_Wait 0070                   ??_I2C_Stop 0070    __end_of_ds18b20_write_bit 031C  
                 __pbssBANK0 003D                   ??_LCD_Init 002C     __end_of_ds18b20_read_bit 0362  
 __size_of_IO_Expander_Write 001B                   __pmaintext 0649           ds18b20_read_byte@i 0074  
                    ?___wmul 0070      __size_of_I2C_Write_Char 0010                      _ACKSTAT 048E  
  __size_of_LCD_Write_String 0042               ??_ds18b20_read 0075                      _LCD_CMD 02AA  
       LCD_Init@I2C_BaudRate 0028   __size_of_ds18b20_read_byte 0022                      _SSPCON2 0091  
                    _SSPSTAT 0094                   __stringtab 0003                    _I2C_Start 0227  
     ds18b20_read_byte@value 0073                      ___lldiv 0538              __size_of___wmul 0025  
                    ___lwdiv 0499                      ___lwmod 041B       __size_of_ds18b20_start 0026  
           ??_LCD_Set_Cursor 0077                      __ptext1 04DD                      __ptext2 02C6  
                    __ptext3 02FF                      __ptext4 0387                      __ptext5 031C  
                    __ptext6 033E                      __ptext7 0362                      __ptext8 041B  
                    __ptext9 0499   __size_of_ds18b20_write_bit 001D     __size_of_I2C_Master_Init 0038  
       end_of_initialization 07FC                   ?_I2C_Start 0070              ___lldiv@divisor 0070  
            ___lldiv@counter 007D           _ds18b20_write_byte 02C6                   LCD_CMD@CMD 0075  
        ?_ds18b20_write_byte 0070            __size_of_I2C_Wait 000D            __size_of_I2C_Stop 0009  
           ??_LCD_Write_4Bit 0072            LCD_Write_String@i 007B             ??_LCD_Write_Char 0074  
              _ds18b20_start 0387         __end_of_ds18b20_read 0538         ??_ds18b20_write_byte 0072  
          __size_of_LCD_Init 00AB               _I2C_Write_Char 0252               __end_of___wmul 0387  
           _LCD_Write_String 0457                __pbitbssBANK0 0200          start_initialization 07EA  
     ds18b20_write_bit@value 0071               ?_ds18b20_start 0070            ??_I2C_Master_Init 0024  
                ??_I2C_Start 0070            ?_ds18b20_read_bit 0070           ??_ds18b20_read_bit 0070  
     __end_of_I2C_Write_Char 0262                     ??___wmul 0074                   init_fetch0 0262  
                __pdataBANK0 0031                     ?_LCD_CMD 0070                    ___latbits 0002  
              __pcstackBANK0 0020        ds18b20_read_bit@value 0200             ___lwdiv@dividend 0078  
      IO_Expander_Write@Data 0071              ?_I2C_Write_Char 0070                     ?___lldiv 0070  
                   ?___lwdiv 0076                     ?___lwmod 0020                    __pstrings 0003  
                   _I2C_Wait 0245                     _I2C_Stop 0230              ??_ds18b20_start 0070  
           ___lwdiv@quotient 007B        __size_of_ds18b20_read 005B                     _LCD_Init 059E  
             ___wmul@product 0074                  __stringbase 0012            ___wmul@multiplier 0070  
               _ds18b20_read 04DD             __size_of_LCD_CMD 001C     __end_of_LCD_Write_String 0499  
           __size_of___lldiv 0066             __size_of___lwdiv 0044             __size_of___lwmod 003C  
         __end_of__stringtab 0013              _I2C_Master_Init 03E3              ___lwdiv@divisor 0076  
            ___lwdiv@counter 007D                     __ptext10 0457                     __ptext11 02E2  
