

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6245  0EE3  0DF1               	rlf	___lldiv@divisor+1,f
  6246  0EE4  0DF2               	rlf	___lldiv@divisor+2,f
  6247  0EE5  0DF3               	rlf	___lldiv@divisor+3,f
  6248  0EE6  0BF8               	decfsz	??___lldiv,f
  6249  0EE7  2EE1               	goto	u2085
  6250  0EE8  3001               	movlw	1
  6251  0EE9  00F8               	movwf	??___lldiv
  6252  0EEA  0878               	movf	??___lldiv,w
  6253  0EEB  07FD               	addwf	___lldiv@counter,f
  6254  0EEC                     l2317:
  6255  0EEC  1FF3               	btfss	___lldiv@divisor+3,7
  6256  0EED  2EEF               	goto	u2091
  6257  0EEE  2EF0               	goto	u2090
  6258  0EEF                     u2091:
  6259  0EEF  2EDF               	goto	l2315
  6260  0EF0                     u2090:
  6261  0EF0                     l2319:
  6262  0EF0  3001               	movlw	1
  6263  0EF1  00F8               	movwf	??___lldiv
  6264  0EF2                     u2105:
  6265  0EF2  1003               	clrc
  6266  0EF3  0DF9               	rlf	___lldiv@quotient,f
  6267  0EF4  0DFA               	rlf	___lldiv@quotient+1,f
  6268  0EF5  0DFB               	rlf	___lldiv@quotient+2,f
  6269  0EF6  0DFC               	rlf	___lldiv@quotient+3,f
  6270  0EF7  0BF8               	decfsz	??___lldiv,f
  6271  0EF8  2EF2               	goto	u2105
  6272  0EF9                     l2321:
  6273  0EF9  0873               	movf	___lldiv@divisor+3,w
  6274  0EFA  0277               	subwf	___lldiv@dividend+3,w
  6275  0EFB  1D03               	skipz
  6276  0EFC  2F07               	goto	u2115
  6277  0EFD  0872               	movf	___lldiv@divisor+2,w
  6278  0EFE  0276               	subwf	___lldiv@dividend+2,w
  6279  0EFF  1D03               	skipz
  6280  0F00  2F07               	goto	u2115
  6281  0F01  0871               	movf	___lldiv@divisor+1,w
  6282  0F02  0275               	subwf	___lldiv@dividend+1,w
  6283  0F03  1D03               	skipz
  6284  0F04  2F07               	goto	u2115
  6285  0F05  0870               	movf	___lldiv@divisor,w
  6286  0F06  0274               	subwf	___lldiv@dividend,w
  6287  0F07                     u2115:
  6288  0F07  1C03               	skipc
  6289  0F08  2F0A               	goto	u2111
  6290  0F09  2F0B               	goto	u2110
  6291  0F0A                     u2111:
  6292  0F0A  2F1A               	goto	l2327
  6293  0F0B                     u2110:
  6294  0F0B                     l2323:
  6295  0F0B  0870               	movf	___lldiv@divisor,w
  6296  0F0C  02F4               	subwf	___lldiv@dividend,f
  6297  0F0D  0871               	movf	___lldiv@divisor+1,w
  6298  0F0E  1C03               	skipc
  6299  0F0F  0F71               	incfsz	___lldiv@divisor+1,w
  6300  0F10  02F5               	subwf	___lldiv@dividend+1,f
  6301  0F11  0872               	movf	___lldiv@divisor+2,w
  6302  0F12  1C03               	skipc
  6303  0F13  0F72               	incfsz	___lldiv@divisor+2,w
  6304  0F14  02F6               	subwf	___lldiv@dividend+2,f
  6305  0F15  0873               	movf	___lldiv@divisor+3,w
  6306  0F16  1C03               	skipc
  6307  0F17  0F73               	incfsz	___lldiv@divisor+3,w
  6308  0F18  02F7               	subwf	___lldiv@dividend+3,f
  6309  0F19                     l2325:
  6310  0F19  1479               	bsf	___lldiv@quotient,0
  6311  0F1A                     l2327:
  6312  0F1A  3001               	movlw	1
  6313  0F1B                     u2125:
  6314  0F1B  1003               	clrc
  6315  0F1C  0CF3               	rrf	___lldiv@divisor+3,f
  6316  0F1D  0CF2               	rrf	___lldiv@divisor+2,f
  6317  0F1E  0CF1               	rrf	___lldiv@divisor+1,f
  6318  0F1F  0CF0               	rrf	___lldiv@divisor,f
  6319  0F20  3EFF               	addlw	-1
  6320  0F21  1D03               	skipz
  6321  0F22  2F1B               	goto	u2125
  6322  0F23                     l2329:
  6323  0F23  3001               	movlw	1
  6324  0F24  02FD               	subwf	___lldiv@counter,f
  6325  0F25  1D03               	btfss	3,2
  6326  0F26  2F28               	goto	u2131
  6327  0F27  2F29               	goto	u2130
  6328  0F28                     u2131:
  6329  0F28  2EF0               	goto	l2319
  6330  0F29                     u2130:
  6331  0F29                     l2331:
  6332  0F29  087C               	movf	___lldiv@quotient+3,w
  6333  0F2A  00F3               	movwf	?___lldiv+3
  6334  0F2B  087B               	movf	___lldiv@quotient+2,w
  6335  0F2C  00F2               	movwf	?___lldiv+2
  6336  0F2D  087A               	movf	___lldiv@quotient+1,w
  6337  0F2E  00F1               	movwf	?___lldiv+1
  6338  0F2F  0879               	movf	___lldiv@quotient,w
  6339  0F30  00F0               	movwf	?___lldiv
  6340  0F31                     l455:
  6341  0F31  0008               	return
  6342  0F32                     __end_of___lldiv:
  6343  007E                     btemp	set	126	;btemp
  6344  007E                     wtemp0	set	126
  6345                           
  6346                           	psect	config
  6347                           
  6348                           ;Config register CONFIG @ 0x2007
  6349                           ;	Oscillator Selection bits
  6350                           ;	FOSC = HS, HS oscillator
  6351                           ;	Watchdog Timer Enable bit
  6352                           ;	WDTE = OFF, WDT disabled
  6353                           ;	Power-up Timer Enable bit
  6354                           ;	PWRTE = ON, PWRT enabled
  6355                           ;	Brown-out Reset Enable bit
  6356                           ;	BOREN = ON, BOR enabled
  6357                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6358                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6359                           ;	Data EEPROM Memory Code Protection bit
  6360                           ;	CPD = OFF, Data EEPROM code protection off
  6361                           ;	Flash Program Memory Write Enable bits
  6362                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6363                           ;	In-Circuit Debugger Mode bit
  6364                           ;	DEBUG = 0x1, unprogrammed default
  6365                           ;	Flash Program Memory Code Protection bit
  6366                           ;	CP = OFF, Code protection off
  6367  2007                     	org	8199
  6368  2007  3FF2               	dw	16370

Data Sizes:
    Strings     85
    Constant    10
    Data        7
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    rtc_print$1036	PTR unsigned char  size(1) Largest target is 4
		 -> STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_10(CODE[4]), STR_9(CODE[4]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 25
		 -> rtc_print@buffer(BANK0[25]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 25
		 -> rtc_print@buffer(BANK0[25]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_21(CODE[7]), ?_sprintf(BANK0[2]), STR_20(CODE[4]), STR_19(CODE[4]), 
		 -> STR_18(CODE[4]), STR_17(CODE[4]), STR_16(CODE[4]), STR_15(CODE[4]), 
		 -> STR_14(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_11(CODE[18]), STR_8(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> rtc_print@buffer(BANK0[25]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    RTC_Set@time_t	PTR struct rtc_tm size(1) Largest target is 7
		 -> NULL(NULL[0]), c_time(BANK0[7]), 

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 25
		 -> STR_13(CODE[6]), STR_12(CODE[3]), rtc_print@buffer(BANK0[25]), 

    sp__RTC_Get	PTR struct rtc_tm size(1) Largest target is 7
		 -> c_time(BANK0[7]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 25
		 -> rtc_print@buffer(BANK0[25]), 

    mytime	PTR struct rtc_tm size(1) Largest target is 7
		 -> NULL(NULL[0]), c_time(BANK0[7]), 

    days	PTR unsigned char [7] size(1) Largest target is 4
		 -> STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_edit
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _edit->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _RTC_Set->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _RTC_Read_Reg->_I2C_Read_Char
    _RTC_Get->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_rtc_print
    _rtc_print->_sprintf
    _RTC_Set->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14101
                                             57 BANK0      3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _RTC_Get
                            _RTC_Set
                           _debounce
                               _edit
                          _rtc_print
 ---------------------------------------------------------------------------------
 (1) _rtc_print                                           32    32      0    4706
                                             25 BANK0     32    32      0
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             29    20      9    2561
                                              0 BANK0     25    16      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     344
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _edit                                                 6     4      2    4576
                                             13 COMMON     1     1      0
                                              0 BANK0      5     3      2
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
                              _blink
                           _debounce
 ---------------------------------------------------------------------------------
 (2) _debounce                                             4     4      0      70
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _blink                                                3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2     572
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       7     6      1    1106
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _RTC_Set                                              3     3      0    2182
                                              1 BANK0      3     3      0
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
                       _RTC_Read_Reg
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1552
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _RTC_Read_Reg                                         3     3      0     112
                                              3 COMMON     3     3      0
                      _I2C_Read_Char
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
 ---------------------------------------------------------------------------------
 (1) _RTC_Get                                              1     1      0     279
                                              8 COMMON     1     1      0
                      _I2C_Read_Char
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     212
