

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4534  0092  0AA2               	incf	___aldiv@quotient,f
  4535  0093  1903               	skipnz
  4536  0094  0AA3               	incf	___aldiv@quotient+1,f
  4537  0095  1903               	skipnz
  4538  0096  0AA4               	incf	___aldiv@quotient+2,f
  4539  0097  1903               	skipnz
  4540  0098  0AA5               	incf	___aldiv@quotient+3,f
  4541  0099                     l1290:
  4542  0099  0825               	movf	___aldiv@quotient+3,w
  4543  009A  00F3               	movwf	?___aldiv+3
  4544  009B  0824               	movf	___aldiv@quotient+2,w
  4545  009C  00F2               	movwf	?___aldiv+2
  4546  009D  0823               	movf	___aldiv@quotient+1,w
  4547  009E  00F1               	movwf	?___aldiv+1
  4548  009F  0822               	movf	___aldiv@quotient,w
  4549  00A0  00F0               	movwf	?___aldiv
  4550  00A1                     l277:
  4551  00A1  0008               	return
  4552  00A2                     __end_of___aldiv:
  4553  007E                     btemp	set	126	;btemp
  4554  007E                     wtemp0	set	126
  4555                           
  4556                           	psect	config
  4557                           
  4558                           ;Config register CONFIG @ 0x2007
  4559                           ;	Oscillator Selection bits
  4560                           ;	FOSC = HS, HS oscillator
  4561                           ;	Watchdog Timer Enable bit
  4562                           ;	WDTE = OFF, WDT disabled
  4563                           ;	Power-up Timer Enable bit
  4564                           ;	PWRTE = ON, PWRT enabled
  4565                           ;	Brown-out Reset Enable bit
  4566                           ;	BOREN = ON, BOR enabled
  4567                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4568                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4569                           ;	Data EEPROM Memory Code Protection bit
  4570                           ;	CPD = OFF, Data EEPROM code protection off
  4571                           ;	Flash Program Memory Write Enable bits
  4572                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4573                           ;	In-Circuit Debugger Mode bit
  4574                           ;	DEBUG = 0x1, unprogrammed default
  4575                           ;	Flash Program Memory Code Protection bit
  4576                           ;	CP = OFF, Code protection off
  4577  2007                     	org	8199
  4578  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80      8      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Init
    _main->_PWM2_Init
    _PWM2_Set_Duty->_PWM2_Max_Duty
    _PWM2_Max_Duty->___aldiv
    _PWM2_Init->___aldiv
    _PWM1_Set_Duty->_PWM1_Max_Duty
    ___xxtofl->_PWM1_Max_Duty
    ___xxtofl->_PWM2_Max_Duty
    ___fltol->_PWM1_Max_Duty
    ___fltol->_PWM2_Max_Duty
    ___flmul->_PWM1_Max_Duty
    ___flmul->_PWM2_Max_Duty
    _PWM1_Max_Duty->___aldiv
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK0

    _PWM2_Set_Duty->___fltol
    _PWM2_Max_Duty->___aldiv
    _PWM2_Init->___aldiv
    _PWM1_Set_Duty->___fltol
    ___xxtofl->_PWM1_Max_Duty
    ___xxtofl->_PWM2_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM1_Max_Duty->___aldiv
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Set_Duty
    _main->_PWM2_Set_Duty
    _PWM2_Set_Duty->___fltol
    _PWM1_Set_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16270
                          _PWM1_Init
                      _PWM1_Set_Duty
                         _PWM1_Start
                          _PWM2_Init
                      _PWM2_Set_Duty
                         _PWM2_Start
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Set_Duty                                        4     2      2    7107
                                              4 BANK1      4     2      2
                      _PWM2_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM2_Max_Duty                                        6     4      2     908
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init                                            8     4      4    1028
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2    7107
                                              4 BANK1      4     2      2
                      _PWM1_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     778
                                              8 BANK0     14    10      4
                      _PWM1_Max_Duty (ARG)
                      _PWM2_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     533
                                             74 BANK0      6     2      4
                                              0 BANK1      4     4      0
                      _PWM1_Max_Duty (ARG)
                      _PWM2_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             48 BANK0     26    18      8
                      _PWM1_Max_Duty (ARG)
                      _PWM2_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM1_Max_Duty                                        6     4      2     908
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            8     4      4    1028
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     908
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Init
     ___aldiv
   _PWM1_Set_Duty
     _PWM1_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
     ___flmul
       _PWM1_Max_Duty (ARG)
         ___aldiv
       _PWM2_Max_Duty (ARG)
         ___aldiv
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM1_Max_Duty (ARG)
             ___aldiv
           _PWM2_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
     ___fltol
       _PWM1_Max_Duty (ARG)
         ___aldiv
       _PWM2_Max_Duty (ARG)
         ___aldiv
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM1_Max_Duty (ARG)
             ___aldiv
           _PWM2_Max_Duty (ARG)
             ___aldiv
       ___flmul (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM1_Max_Duty (ARG)
               ___aldiv
             _PWM2_Max_Duty (ARG)
               ___aldiv
         ___xxtofl (ARG)
           _PWM1_Max_Duty (ARG)
             ___aldiv
           _PWM2_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
     ___xxtofl
       _PWM1_Max_Duty (ARG)
         ___aldiv
       _PWM2_Max_Duty (ARG)
         ___aldiv
   _PWM1_Start
   _PWM2_Init
     ___aldiv
   _PWM2_Set_Duty
     _PWM2_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
     ___flmul
       _PWM1_Max_Duty (ARG)
         ___aldiv
       _PWM2_Max_Duty (ARG)
         ___aldiv
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM1_Max_Duty (ARG)
             ___aldiv
           _PWM2_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
     ___fltol
       _PWM1_Max_Duty (ARG)
         ___aldiv
       _PWM2_Max_Duty (ARG)
         ___aldiv
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM1_Max_Duty (ARG)
             ___aldiv
           _PWM2_Max_Duty (ARG)
             ___aldiv
       ___flmul (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM1_Max_Duty (ARG)
               ___aldiv
             _PWM2_Max_Duty (ARG)
               ___aldiv
         ___xxtofl (ARG)
           _PWM1_Max_Duty (ARG)
             ___aldiv
           _PWM2_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM1_Max_Duty (ARG)
           ___aldiv
         _PWM2_Max_Duty (ARG)
           ___aldiv
     ___xxtofl
       _PWM1_Max_Duty (ARG)
         ___aldiv
       _PWM2_Max_Duty (ARG)
         ___aldiv
   _PWM2_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 16 05:46:56 2021

           ___fldiv@aexp 004F             ___fldiv@bexp 004E             ___fldiv@sign 0047  
      PWM1_Set_Duty@duty 00AC                       l42 0FA6                       l52 0FE3  
                     l44 0FAA                       l37 0F85                       l54 0FE7  
                     l47 0FC2                       l39 0F89                       l49 0FC6  
                     l90 0D48                       l93 0D97                       l87 0D19  
                     l96 0DE6      __Umul8_16@word_mpld 0076                      l100 01AC  
                    l104 02B7                      l113 0CC3                      l107 0CB8  
                    l610 0CD8                      l267 0019                      l603 07E9  
                    l612 0CEA                      l277 00A1                      l551 0314  
                    l553 0494                      l395 0E65                      l635 0E9F  
                    l388 0E7A                      l637 0F36                      l398 0E7A  
                    l575 0488                      l567 0406                      l591 07F5  
                    l648 0F00                      l649 0F0C                      l597 0761  
                    _RB0 0030                      _PR2 0092             ___flmul@aexp 0062  
           ___flmul@bexp 0063             ___flmul@sign 005D             ___flmul@temp 0068  
           ___flmul@prod 0064             ___fltol@exp1 006F                     l1300 0CD2  
                   l1302 0CE1                     l1304 0CE6                     l1312 0D1A  
