

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
__size_of_LCD_Write_String 0029                    _LCD_CMD 0C67                  ?___xxtofl 0072  
                  _GO_DONE 00FA                  ?_do_luong 0070                  ?_hien_thi 0070  
               __stringtab 0800                    ___fldiv 037C                    ___flmul 001B  
                  ___fltol 0F04                    ___lwdiv 0DBC                    ___lwmod 0D47  
         ??_LCD_Set_Cursor 0077                    __ptext1 0C54                    __ptext2 0559  
                  __ptext3 0CEE                    __ptext4 0F80                    __ptext5 0D47  
                  __ptext6 0DBC                    __ptext7 0E02                    __ptext8 0EAC  
                  __ptext9 06E9               __size_of_ISR 0030                  _T1CONbits 0010  
               ??___xxtofl 0076                 ??_do_luong 007A                    _voltage 007A  
               ??_hien_thi 0079       end_of_initialization 0017               _hien_thi$884 0046  
             _hien_thi$885 0044                  _PORTBbits 0006                 LCD_CMD@CMD 0075  
        LCD_Write_Number@c 003F          LCD_Write_Number@k 0040          LCD_Write_Number@p 0042  
            ___xxtofl@sign 0020                  _TRISBbits 0086                ___fldiv@grs 0054  
              ___fldiv@rem 004D          __size_of_ADC_Init 0009          __size_of_ADC_Read 003B  
        LCD_Write_String@i 0020           ??_LCD_Write_Char 0073                ___flmul@grs 0035  
        __size_of_LCD_DATA 0022          __size_of_LCD_Init 0067           _LCD_Write_Number 0F80  
         _LCD_Write_String 0CEE        start_initialization 000F                __end_of_ISR 0D47  
                __Umul8_16 0CC5                   ?_LCD_CMD 0070                  ___fldiv@a 0040  
                ___fldiv@b 0044                  ___flmul@a 002A                  ___flmul@b 0026  
              __pbssCOMMON 007A                  ___latbits 0002              __pcstackBANK0 0020  
        __size_of___xxtofl 00BC          __size_of_do_luong 009E          __size_of_hien_thi 00D4  
         ___lwdiv@dividend 0022                   ?___fldiv 0040                   ?___flmul 0026  
                 ?___fltol 005A                 ?__Umul8_16 0072                   ?___lwdiv 0020  
                 ?___lwmod 0072                  __pstrings 0800                   _ADC_Init 0C4B  
                 _ADC_Read 0D81           ___lwdiv@quotient 0025             __size_of_compe 0057  
           __size_of_time1 0013                   _LCD_DATA 0C81          interrupt_function 0004  
                 _LCD_Init 0787                __stringbase 0805           __size_of_LCD_CMD 001A  
 __end_of_LCD_Write_Number 1000   __end_of_LCD_Write_String 0D17        LCD_Write_Char@High4 0076  
            ADC_Read@value 0076                ??__Umul8_16 0074           __size_of___fldiv 01DD  
         __size_of___flmul 0361           __size_of___fltol 007C           __size_of___lwdiv 0046  
         __size_of___lwmod 003A         __end_of__stringtab 0806                   ___xxtofl 062D  
          ___lwdiv@divisor 0020            ___lwdiv@counter 0024                   __ptext10 062D  
                 __ptext11 0F04                   __ptext20 0C4B                   __ptext12 001B  
                 __ptext21 0D17                   __ptext13 0CC5                   __ptext22 0E55  
                 __ptext14 037C                   __ptext15 0D81                   __ptext16 0787  
                 __ptext17 0C67                   __ptext18 0C81                   __ptext19 07EE  
                 _do_luong 06E9                   _hien_thi 0559    __size_of_LCD_Set_Cursor 0058  
            __size_of_GPIO 0012              __size_of_main 0022        LCD_Set_Cursor@High4 0022  
   LCD_Write_Number@number 0027         LCD_Write_Char@Data 0077         LCD_Write_Char@Low4 0075  
                 intlevel1 0000           ___lwmod@dividend 0074                  stringcode 0800  
  __size_of_LCD_Write_Char 0053         LCD_Set_Cursor@Low4 0021         LCD_Set_Cursor@Temp 0023  
   __Umul8_16@multiplicand 0072               LCD_DATA@Data 0072            ___lwmod@divisor 0072  
          ___lwmod@counter 0077                   stringdir 0800                   stringtab 0800  
      LCD_Write_Number@num 002B       __Umul8_16@multiplier 0024          __Umul8_16@product 0020  
