

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     l1456 04A2                       l1552 07B9                       l1544 079D  
                     l1536 077A                       l1528 074C                       l1386 0542  
                     l1394 0565                       l1378 052A                       l1298 031C  
                     l1466 04DB                       l1458 04A9                       l1554 07C1  
                     l1538 0783                       l1490 06A6                       l1396 056B  
                     l1388 0553                       l1476 04F8                       l1468 04E3  
                     l1492 06A9                       l1484 069E                       l1398 057C  
                     l1478 0503                       l1494 06B8                       l1486 06A2  
                     l1496 06BD                       l1488 06A3                       l1498 06C5  
      LCD_Write_String@str 0078                       STR_1 0009                       STR_2 0010  
                     STR_3 0012                       STR_4 0014                       STR_5 0012  
                     _BRGH 04C2                       _CREN 00C4                       u1010 02F9  
                     u1011 02F8                       u1020 0261                       u1100 06D6  
                     u1005 059C                       u1021 0260                       u1101 06D5  
                     u1030 0292                       u1110 06DA                       u1031 0291  
                     u1111 06D9                       u1040 0277                       u1120 070F  
                     u1041 0276                       u1121 070E                       u1050 027D  
                     u1130 0719                       u1051 027C                       u1131 0718  
                     u1060 04A2                       u1140 073A                       u1061 04A1  
                     u1141 0739                       u1125 070B                       u1070 04AF  
                     u1150 0783                       u1207 039B                       u1071 04AE  
                     u1151 0782                       u1080 04E9                       u1160 07CE  
                     u1217 03A7                       u1081 04E8                       u1161 07CD  
                     u1145 0736                       u1090 04F7                       u1227 03B9  
                     u1091 04F6                       u1237 03C5                       u1165 07CA  
                     u1247 0440                       u1257 0448                       u1267 0457  
                     u1277 0464                       u1197 06EF                       u1287 02AA  
                     _RCIF 0065                       _OERR 00C1                       _SPEN 00C7  
                     _TRMT 04C1                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4          ?_LCD_Write_Number 0078          ?_LCD_Write_String 0070  
                     _main 069E         __size_of_LCD_Clear 000D                       btemp 007E  
       ??_LCD_Write_Number 007A                       start 0000         ??_LCD_Write_String 0076  
  __end_of_UART_Write_Char 0264           __end_of_LCD_DATA 02D5           __end_of_LCD_Init 0498  
                    ?_main 0070            __end_of___lldiv 0431            __end_of___lwdiv 0378  
          __end_of___lwmod 0334                      _RCREG 001A                      _SPBRG 0099  
                    _TRISD 0088                      _TXREG 0019     __end_of_LCD_Set_Cursor 05B8  
       __size_of_UART_Init 00E6                      main@k 003E                      main@t 003C  
                    pclath 000A                      status 0003                      wtemp0 007E  
           _LCD_Write_Char 0378            __initialization 07D2               __end_of_main 07D2  
                   ??_main 0039          __end_of_LCD_Clear 0271                  ??_LCD_CMD 0071  
          ?_LCD_Set_Cursor 0074                     _ADCON1 009F                     _TRISB0 0430  
                   _TRISD2 0442                     _TRISD3 0443                     _TRISC6 043E  
                   _TRISC7 043F     __end_of_LCD_Write_Char 03CB          __end_of_UART_Init 069E  
         ?_UART_Write_Char 0070                  ??___lldiv 0078                  ??___lwdiv 0074  
                ??___lwmod 0074    __size_of_UART_Read_Char 000F                     _r_data 0042  
                   _w_data 004E                     _strlen 0280     UART_Init@uart_baudRate 0020  
                ?_LCD_DATA 0070    __end_of__initialization 07FC                  ?_LCD_Init 0070  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070               __pidataBANK0 024F  
               __pbssBANK0 0042                 ??_LCD_DATA 0070                 ??_LCD_Init 0074  
 __size_of_UART_Data_Ready 0006                 __pmaintext 069E  __size_of_LCD_Write_Number 007B  
__size_of_LCD_Write_String 0025                    ?_strlen 0070                    _LCD_CMD 0299  
               __stringtab 0003             _UART_Read_Char 0271                    ___lldiv 03CB  
                  ___lwdiv 0334                    ___lwmod 02FA           ??_LCD_Set_Cursor 0075  
                  __ptext1 0280                    __ptext2 025A                    __ptext3 0271  
                  __ptext4 05B8                    __ptext5 03CB                    __ptext6 0254  
                  __ptext7 02D5                    __ptext8 0498                    __ptext9 02FA  
          __size_of_strlen 0019                  _LCD_Clear 0264       end_of_initialization 07FC  
          ___lldiv@divisor 0070            ___lldiv@counter 007D     __end_of_UART_Read_Char 0280  
        ??_UART_Data_Ready 0070                    strlen@s 0073                  _UART_Init 05B8  
                _PORTAbits 0005                 LCD_CMD@CMD 0073          LCD_Write_Number@c 0036  
        LCD_Write_Number@k 0034          LCD_Write_Number@p 0037                  _TRISAbits 0085  
               ?_LCD_Clear 0070          LCD_Write_String@i 0076           ??_LCD_Write_Char 0071  
        __size_of_LCD_DATA 0022          __size_of_LCD_Init 0067            ?_UART_Read_Char 0070  
         _LCD_Write_Number 0498           _LCD_Write_String 02D5                 ?_UART_Init 0020  
 __size_of_UART_Write_Char 000A             __end_of_strlen 0299        start_initialization 07D2  
              __pdataBANK0 004E                   ??_strlen 0072                   ?_LCD_CMD 0070  
                ___latbits 0002              __pcstackBANK0 0020                ??_LCD_Clear 0074  
         ___lwdiv@dividend 0072                   ?___lldiv 0070                   ?___lwdiv 0070  
                 ?___lwmod 0070                ??_UART_Init 0024                  __pstrings 0003  
         ___lwdiv@quotient 0075          ??_UART_Write_Char 0070                 UART_Init@x 0030  
                 _LCD_DATA 02B3                   _LCD_Init 0431            _UART_Data_Ready 0254  
              __stringbase 0008                  main@k_138 0040           __size_of_LCD_CMD 001A  
     LCD_Set_Cursor@column 0074   __end_of_LCD_Write_Number 0513   __end_of_LCD_Write_String 02FA  
         ??_UART_Read_Char 0070        LCD_Write_Char@High4 0074           __size_of___lldiv 0066  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0009  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 0334  
                 __ptext11 0378                   __ptext12 0513                   __ptext13 0431  
                 __ptext14 0264                   __ptext15 0299                   __ptext16 02B3  
  __end_of_UART_Data_Ready 025A    __size_of_LCD_Set_Cursor 00A5              __size_of_main 0134  
      LCD_Set_Cursor@High4 0079     LCD_Write_Number@number 0078         LCD_Write_Char@Data 0075  
       LCD_Write_Char@Low4 0073           ___lwmod@dividend 0072           ___lldiv@dividend 0074  
                stringcode 0003    __size_of_LCD_Write_Char 0053         LCD_Set_Cursor@Low4 0078  
        UART_Write_Char@ch 0070         LCD_Set_Cursor@Temp 007A            _UART_Write_Char 025A  
             LCD_DATA@Data 0070           ___lldiv@quotient 0079            ___lwmod@divisor 0070  
                 strlen@cp 0074            ___lwmod@counter 0075                   stringdir 0003  
